User-agent: *
Allow: /

# Páginas públicas — indexables
Allow: /blog
Allow: /blog/
Allow: /precios
Allow: /herramientas
Allow: /creators
Allow: /faq
Allow: /privacidad
Allow: /terminos
Allow: /cookies
Allow: /login
Allow: /register

# Rutas privadas de la app — no indexar
Disallow: /app/
Disallow: /buddy-setup
Disallow: /dashboard
Disallow: /creator-dashboard
Disallow: /api/

# Sitemaps
Sitemap: https://appbuddymarket.com/sitemap.xml
Sitemap: https://www.appbuddymarket.com/sitemap.xml
Sitemap: https://buddymarketapp.com/sitemap.xml
Sitemap: https://www.buddymarketapp.com/sitemap.xml
